# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f7397b3
# pg_map_hash: SHA-256 f7397b3f2928b7ded4fea2cfbc39fcbbce876ba3cac74f83d714b8c9c5f110ce
_COROUTINE.ArtificialStackFrames -> a.c:
    1:23:java.lang.Long androidx.media3.exoplayer.dash.DashMediaSource$XsDateTimeParser.parse(android.net.Uri,java.io.InputStream):0:0 -> t
    1:23:java.lang.Object androidx.media3.exoplayer.dash.DashMediaSource$XsDateTimeParser.parse(android.net.Uri,java.io.InputStream):0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/net/Uri;La1/j;)Ljava/lang/Object;"}
    1:1:androidx.media3.exoplayer.source.SequenceableLoader androidx.media3.exoplayer.source.DefaultCompositeSequenceableLoaderFactory.create(java.util.List,java.util.List):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;Ljava/util/AbstractList;)Ls1/l;"}
    3:5:java.lang.Object androidx.media3.common.util.Assertions.checkNotNull(java.lang.Object):0:0 -> v
    3:5:android.media.MediaCodec androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createCodec(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/h;)Landroid/media/MediaCodec;"}
    6:23:android.media.MediaCodec androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createCodec(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0:0 -> v
    24:26:void androidx.media3.common.util.TraceUtil.beginSection(java.lang.String):0:0 -> v
    24:26:android.media.MediaCodec androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createCodec(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> v
    27:30:android.media.MediaCodec androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createCodec(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0:0 -> v
    31:34:void androidx.media3.common.util.TraceUtil.endSection():0:0 -> v
    31:34:android.media.MediaCodec androidx.media3.exoplayer.mediacodec.SynchronousMediaCodecAdapter$Factory.createCodec(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> v
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/k;)V"}
    8:40:java.util.ArrayList androidx.media3.common.util.BundleCollectionUtil.toBundleArrayList(java.util.Collection,com.google.common.base.Function):0:0 -> x
    8:40:byte[] androidx.media3.extractor.text.CueEncoder.encode(java.util.List,long):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(JLz4/p0;)[B"}
    41:70:byte[] androidx.media3.extractor.text.CueEncoder.encode(java.util.List,long):0:0 -> x
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightNavigationBars(boolean):0:0 -> y
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightStatusBars(boolean):0:0 -> z
_COROUTINE.ArtificialStackFrames$$ExternalSynthetic$IA0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:4:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):0:0 -> A
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    5:7:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):1:1 -> A
    8:11:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):2:2 -> A
    12:14:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):3:3 -> A
    15:18:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):4:4 -> A
    19:21:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):5:5 -> A
    22:25:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):6:6 -> A
    26:29:void androidx.appcompat.widget.TintTypedArray$$InternalSyntheticOutline$347$d93f7d2a4b38810a4985ef1f55e7ea1942c307be02b2145b246ccf802c63bf2d$0.m(int,java.util.HashMap,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String):7:7 -> A
    1:1:void com.google.android.gms.common.internal.service.zan$$InternalSyntheticThrowCCEIfNotNull$15$ca3df4accaa7ce18ee1a3a2b3d9285076ef909e1e73d1a293899905c7f2312ec$0.m(java.lang.Object):0:0 -> B
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li4/b;)V"}
    1:1:void androidx.lifecycle.Lifecycling$$InternalSyntheticThrowCCEIfNotNull$18$9f5d826c7cb3654602020ecf8a22286878ec845e76a62dd23dd66ab85161c0f5$0.m(java.lang.Object):0:0 -> C
      # {"id":"com.android.tools.r8.synthesized"}
    1:2:void androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback$$InternalSyntheticOutline$347$c8d0e1ec3f379258c95ac9b53f239be3c1483fdfe58637b5e6f74a763a925af6$0.m(java.lang.String,int,java.lang.String):0:0 -> D
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    3:5:void androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback$$InternalSyntheticOutline$347$c8d0e1ec3f379258c95ac9b53f239be3c1483fdfe58637b5e6f74a763a925af6$0.m(java.lang.String,int,java.lang.String):1:1 -> D
    6:8:void androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback$$InternalSyntheticOutline$347$c8d0e1ec3f379258c95ac9b53f239be3c1483fdfe58637b5e6f74a763a925af6$0.m(java.lang.String,int,java.lang.String):2:2 -> D
    9:12:void androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback$$InternalSyntheticOutline$347$c8d0e1ec3f379258c95ac9b53f239be3c1483fdfe58637b5e6f74a763a925af6$0.m(java.lang.String,int,java.lang.String):3:3 -> D
    13:16:void androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback$$InternalSyntheticOutline$347$c8d0e1ec3f379258c95ac9b53f239be3c1483fdfe58637b5e6f74a763a925af6$0.m(java.lang.String,int,java.lang.String):4:4 -> D
    1:1:java.util.Iterator kotlinx.coroutines.internal.MainDispatcherLoader$$InternalSyntheticServiceLoad$32$e491d11ba296b94ecf40a133d871da4d69bdd50e901198d925613b221d857d48$0.m():0:0 -> E
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.activity.ComponentDialog$$InternalSyntheticThrowCCEIfNotNull$337$3c0fcc6c8b7af55af43278b8b0d7df136ae0048e09633338727d41f32f531a3d$0.m(java.lang.Object):0:0 -> F
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode$EnumUnboxingLocalUtility.valueOf(java.lang.String):0:0 -> G
      # {"id":"com.android.tools.r8.synthesized"}
    3:29:boolean com.baseflow.geolocator.location.LocationClient.checkLocationService(android.content.Context):0:0 -> a
    3:29:boolean com.baseflow.geolocator.location.LocationClient$-CC.$default$checkLocationService(com.baseflow.geolocator.location.LocationClient,android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Z"}
    1:2:androidx.media3.extractor.text.Subtitle androidx.media3.extractor.text.SubtitleParser.parseToLegacySubtitle(byte[],int,int):0:0 -> b
    1:2:androidx.media3.extractor.text.Subtitle androidx.media3.extractor.text.SubtitleParser$-CC.$default$parseToLegacySubtitle(androidx.media3.extractor.text.SubtitleParser,byte[],int,int):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv2/m;[BII)Lv2/b;"}
    3:7:com.google.common.collect.ImmutableList$Builder com.google.common.collect.ImmutableList.builder():0:0 -> b
    3:7:androidx.media3.extractor.text.Subtitle androidx.media3.extractor.text.SubtitleParser.parseToLegacySubtitle(byte[],int,int):0 -> b
    3:7:androidx.media3.extractor.text.Subtitle androidx.media3.extractor.text.SubtitleParser$-CC.$default$parseToLegacySubtitle(androidx.media3.extractor.text.SubtitleParser,byte[],int,int):0 -> b
    8:33:androidx.media3.extractor.text.Subtitle androidx.media3.extractor.text.SubtitleParser.parseToLegacySubtitle(byte[],int,int):0:0 -> b
    8:33:androidx.media3.extractor.text.Subtitle androidx.media3.extractor.text.SubtitleParser$-CC.$default$parseToLegacySubtitle(androidx.media3.extractor.text.SubtitleParser,byte[],int,int):0 -> b
    2:5:void androidx.media3.extractor.TrackOutput.sampleData(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
    2:5:void androidx.media3.extractor.TrackOutput$-CC.$default$sampleData(androidx.media3.extractor.TrackOutput,androidx.media3.common.util.ParsableByteArray,int):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La2/h0;Ly0/t;I)V"}
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat[] io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat.values():0:0 -> d
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat.fromValue(java.lang.String):0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)I"}
    6:39:io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat.fromValue(java.lang.String):0:0 -> d
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.values():0:0 -> e
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)I"}
    6:35:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    36:36:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"La/a;v(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    37:37:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"La/a;v(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    38:38:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"La/a;v(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    39:39:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"La/a;v(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    40:40:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"La/a;v(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    41:41:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"La/a;v(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    42:42:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"La/a;v(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> e
